0;B4;1.57;0;1.57
0;B5;1.46;0;1.46
watts;;797.00;;
amps;;41.61;;
0;B0;2.50;0;2.5
0;B1;2.44;0;2.44
0;B2;2.54;0;2.54
0;B3;2.50;0;2.5
0;B4;2.53;0;2.53
0;B5;2.47;0;2.47
watts;;799.25;;
amps;;3.51;;
0;B0;2.57;0;2.57
0;B1;2.52;0;2.52
0;B2;2.61;0;2.61
0;B3;2.57;0;2.57
0;B4;2.61;0;2.61
0;B5;2.55;0;2.55
watts;;806.00;;
amps;;1.68;;
0;B0;2.53;0;2.53
0;B1;2.48;0;2.48
0;B2;2.58;0;2.58
0;B3;2.55;0;2.55
0;B4;2.57;0;2.57
0;B5;2.51;0;2.51
watts;;806.33;;
amps;;0.96;;
0;B0;2.01;0;2.01
0;B1;1.93;0;1.93
0;B2;2.04;0;2.04
0;B3;1.94;0;1.94
0;B4;2.00;0;2
0;B5;1.93;0;1.93
watts;;807.33;;
amps;;24.90;;
0;B0;1.68;0;1.68
0;B1;1.53;0;1.53
0;B2;1.66;0;1.66
0;B3;1.54;0;1.54
0;B4;1.63;0;1.63
0;B5;1.53;0;1.53
watts;;813.00;;
amps;;38.62;;
0;B0;1.78;0;1.78
0;B1;1.67;0;1.67
0;B2;1.80;0;1.8
0;B3;1.67;0;1.67
0;B4;1.77;0;1.77
0;B5;1.67;0;1.67
watts;;817.57;;
amps;;33.34;;
0;B0;1.65;0;1.65
0;B1;1.49;0;1.49
0;B2;1.64;0;1.64
0;B3;1.50;0;1.5
0;B4;1.60;0;1.6
0;B5;1.50;0;1.5
watts;;819.56;;
amps;;41.34;;
0;B0;1.63;0;1.63
0;B1;1.48;0;1.48
0;B2;1.66;0;1.66
0;B3;1.52;0;1.52
0;B4;1.58;0;1.58
0;B5;1.49;0;1.49
watts;;824.65;;
amps;;36.39;;
0;B0;1.81;0;1.81
0;B1;1.68;0;1.68
0;B2;1.82;0;1.82
0;B3;1.74;0;1.74
0;B4;1.80;0;1.8
0;B5;1.71;0;1.71
watts;;829.00;;
amps;;27.56;;
0;B0;1.84;0;1.84
0;B1;1.71;0;1.71
0;B2;1.85;0;1.85
0;B3;1.76;0;1.76
0;B4;1.85;0;1.85
0;B5;1.75;0;1.75
watts;;833.43;;
amps;;26.84;;
0;B0;1.87;0;1.87
0;B1;1.74;0;1.74
0;B2;1.88;0;1.88
0;B3;1.80;0;1.8
0;B4;1.86;0;1.86
0;B5;1.78;0;1.78
watts;;837.39;;
amps;;25.23;;
0;B0;1.84;0;1.84
0;B1;1.71;0;1.71
0;B2;1.84;0;1.84
0;B3;1.75;0;1.75
0;B4;1.82;0;1.82
0;B5;1.73;0;1.73
watts;;841.32;;
amps;;27.01;;
0;B0;1.67;0;1.67
0;B1;1.53;0;1.53
0;B2;1.68;0;1.68
0;B3;1.54;0;1.54
0;B4;1.63;0;1.63
0;B5;1.54;0;1.54
watts;;843.00;;
amps;;37.84;;
0;B0;2.19;0;2.19
0;B1;2.12;0;2.12
0;B2;2.22;0;2.22
0;B3;2.14;0;2.14
0;B4;2.21;0;2.21
0;B5;2.12;0;2.12
watts;;843.91;;
amps;;17.01;;
0;B0;2.55;0;2.55
0;B1;2.49;0;2.49
0;B2;2.59;0;2.59
0;B3;2.56;0;2.56
0;B4;2.61;0;2.61
0;B5;2.52;0;2.52
watts;;845.74;;
amps;;0.00;;
0;B0;2.18;0;2.18
0;B1;2.11;0;2.11
0;B2;2.25;0;2.25
0;B3;2.12;0;2.12
0;B4;2.20;0;2.2
0;B5;2.17;0;2.17
watts;;847.51;;
amps;;16.34;;
0;B0;2.14;0;2.14
0;B1;2.08;0;2.08
0;B2;2.21;0;2.21
0;B3;2.15;0;2.15
0;B4;2.16;0;2.16
0;B5;2.10;0;2.1
watts;;849.51;;
amps;;13.40;;
0;B0;2.42;0;2.42
0;B1;2.33;0;2.33
0;B2;2.44;0;2.44
0;B3;2.43;0;2.43
0;B4;2.46;0;2.46
0;B5;2.39;0;2.39
watts;;853.31;;
amps;;0.00;;
0;B0;2.50;0;2.5
0;B1;2.42;0;2.42
0;B2;2.53;0;2.53
0;B3;2.51;0;2.51
0;B4;2.54;0;2.54
0;B5;2.46;0;2.46
watts;;855.77;;
amps;;1.07;;
0;B0;1.63;0;1.63
0;B1;1.50;0;1.5
0;B2;1.63;0;1.63
0;B3;1.48;0;1.48
0;B4;1.58;0;1.58
0;B5;1.46;0;1.46
watts;;856.15;;
amps;;45.78;;
0;B0;1.62;0;1.62
0;B1;1.46;0;1.46
0;B2;1.62;0;1.62
0;B3;1.50;0;1.5
0;B4;1.58;0;1.58
0;B5;1.48;0;1.48
watts;;862.16;;
amps;;37.89;;
0;B0;1.92;0;1.92
0;B1;1.82;0;1.82
0;B2;1.93;0;1.93
0;B3;1.84;0;1.84
0;B4;1.90;0;1.9
0;B5;1.82;0;1.82
watts;;865.79;;
amps;;27.45;;
0;B0;2.50;0;2.5
0;B1;2.42;0;2.42
0;B2;2.53;0;2.53
0;B3;2.53;0;2.53
0;B4;2.56;0;2.56
0;B5;2.47;0;2.47
watts;;869.78;;
amps;;0.00;;
0;B0;2.53;0;2.53
0;B1;2.47;0;2.47
0;B2;2.56;0;2.56
0;B3;2.54;0;2.54
0;B4;2.56;0;2.56
0;B5;2.49;0;2.49
watts;;870.18;;
amps;;2.51;;
0;B0;2.53;0;2.53
0;B1;2.45;0;2.45
0;B2;2.57;0;2.57
0;B3;2.54;0;2.54
0;B4;2.56;0;2.56
0;B5;2.50;0;2.5
watts;;873.11;;
amps;;0.79;;
0;B0;2.30;0;2.3
0;B1;2.21;0;2.21
0;B2;2.32;0;2.32
0;B3;2.26;0;2.26
0;B4;2.30;0;2.3
0;B5;2.23;0;2.23
watts;;874.56;;
amps;;14.18;;
0;B0;1.78;0;1.78
0;B1;1.64;0;1.64
0;B2;1.78;0;1.78
0;B3;1.69;0;1.69
0;B4;1.78;0;1.78
0;B5;1.68;0;1.68
watts;;880.07;;
amps;;32.39;;
0;B0;1.60;0;1.6
0;B1;1.45;0;1.45
0;B2;1.60;0;1.6
0;B3;1.49;0;1.49
0;B4;1.58;0;1.58
0;B5;1.47;0;1.47
watts;;883.98;;
amps;;36.50;;
0;B0;1.79;0;1.79
0;B1;1.64;0;1.64
0;B2;1.80;0;1.8
0;B3;1.70;0;1.7
0;B4;1.78;0;1.78
0;B5;1.67;0;1.67
watts;;888.91;;
amps;;28.56;;
0;B0;1.83;0;1.83
0;B1;1.68;0;1.68
0;B2;1.83;0;1.83
0;B3;1.74;0;1.74
0;B4;1.82;0;1.82
0;B5;1.72;0;1.72
watts;;892.88;;
amps;;26.17;;
0;B0;1.54;0;1.54
0;B1;1.36;0;1.36
0;B2;1.53;0;1.53
0;B3;1.39;0;1.39
0;B4;1.51;0;1.51
0;B5;1.39;0;1.39
watts;;903.91;;
amps;;38.56;;
0;B0;1.63;0;1.63
0;B1;1.47;0;1.47
0;B2;1.63;0;1.63
0;B3;1.52;0;1.52
0;B4;1.62;0;1.62
0;B5;1.49;0;1.49
watts;;909.71;;
amps;;37.84;;
0;B0;2.49;0;2.49
0;B1;2.41;0;2.41
0;B2;2.52;0;2.52
0;B3;2.51;0;2.51
0;B4;2.55;0;2.55
0;B5;2.46;0;2.46
watts;;910.69;;
amps;;0.74;;
0;B0;1.91;0;1.91
0;B1;1.76;0;1.76
0;B2;1.91;0;1.91
0;B3;1.84;0;1.84
0;B4;1.89;0;1.89
0;B5;1.80;0;1.8
watts;;924.32;;
amps;;23.06;;
0;B0;1.86;0;1.86
0;B1;1.70;0;1.7
0;B2;1.85;0;1.85
0;B3;1.78;0;1.78
0;B4;1.84;0;1.84
0;B5;1.74;0;1.74
watts;;927.00;;
amps;;24.56;;
0;B0;2.55;0;2.55
0;B1;2.47;0;2.47
0;B2;2.58;0;2.58
0;B3;2.57;0;2.57
0;B4;2.59;0;2.59
0;B5;2.52;0;2.52
watts;;929.16;;
amps;;0.00;;
0;B0;2.59;0;2.59
0;B1;2.53;0;2.53
0;B2;2.64;0;2.64
0;B3;2.60;0;2.6
0;B4;2.64;0;2.64
0;B5;2.56;0;2.56
watts;;929.00;;
amps;;0.00;;
0;B0;2.37;0;2.37
0;B1;2.27;0;2.27
0;B2;2.40;0;2.4
0;B3;2.33;0;2.33
0;B4;2.38;0;2.38
0;B5;2.30;0;2.3
watts;;929.85;;
amps;;14.90;;
0;B0;2.59;0;2.59
0;B1;2.52;0;2.52
0;B2;2.63;0;2.63
0;B3;2.60;0;2.6
0;B4;2.65;0;2.65
0;B5;2.56;0;2.56
watts;;931.06;;
amps;;0.00;;
0;B0;2.63;0;2.63
0;B1;2.57;0;2.57
0;B2;2.67;0;2.67
0;B3;2.64;0;2.64
0;B4;2.67;0;2.67
0;B5;2.60;0;2.6
watts;;931.06;;
amps;;0.00;;
0;B0;2.65;0;2.65
0;B1;2.58;0;2.58
0;B2;2.69;0;2.69
0;B3;2.67;0;2.67
0;B4;2.69;0;2.69
0;B5;2.63;0;2.63
watts;;931.06;;
amps;;0.00;;
0;B0;1.75;0;1.75
0;B1;1.63;0;1.63
0;B2;1.76;0;1.76
0;B3;1.60;0;1.6
0;B4;1.74;0;1.74
0;B5;1.62;0;1.62
watts;;931.90;;
amps;;37.56;;
0;B0;2.62;0;2.62
0;B1;2.55;0;2.55
0;B2;2.66;0;2.66
0;B3;2.64;0;2.64
0;B4;2.68;0;2.68
0;B5;2.59;0;2.59
watts;;933.25;;
amps;;0.00;;
0;B0;2.34;0;2.34
0;B1;2.24;0;2.24
0;B2;2.36;0;2.36
0;B3;2.30;0;2.3
0;B4;2.36;0;2.36
0;B5;2.28;0;2.28
watts;;933.52;;
amps;;15.51;;
0;B0;1.61;0;1.61
0;B1;1.47;0;1.47
0;B2;1.60;0;1.6
0;B3;1.44;0;1.44
0;B4;1.57;0;1.57
0;B5;1.45;0;1.45
watts;;939.07;;
amps;;37.78;;
0;B0;1.62;0;1.62
0;B1;1.43;0;1.43
0;B2;1.63;0;1.63
0;B3;1.48;0;1.48
0;B4;1.59;0;1.59
0;B5;1.49;0;1.49
watts;;943.09;;
amps;;37.28;;
0;B0;2.00;0;2
0;B1;1.85;0;1.85
0;B2;2.00;0;2
0;B3;1.94;0;1.94
0;B4;2.01;0;2.01
0;B5;1.91;0;1.91
watts;;948.77;;
amps;;20.51;;
0;B0;1.76;0;1.76
0;B1;1.58;0;1.58
0;B2;1.74;0;1.74
0;B3;1.64;0;1.64
0;B4;1.75;0;1.75
0;B5;1.62;0;1.62
watts;;952.24;;
amps;;31.06;;
0;B0;1.75;0;1.75
0;B1;1.57;0;1.57
0;B2;1.76;0;1.76
0;B3;1.65;0;1.65
0;B4;1.73;0;1.73
0;B5;1.62;0;1.62
watts;;957.16;;
amps;;30.01;;
0;B0;1.85;0;1.85
0;B1;1.67;0;1.67
0;B2;1.83;0;1.83
0;B3;1.75;0;1.75
0;B4;1.84;0;1.84
0;B5;1.73;0;1.73
watts;;961.12;;
amps;;25.67;;
0;B0;1.86;0;1.86
0;B1;1.69;0;1.69
0;B2;1.86;0;1.86
0;B3;1.78;0;1.78
0;B4;1.86;0;1.86
0;B5;1.74;0;1.74
watts;;964.84;;
amps;;24.62;;
0;B0;1.64;0;1.64
0;B1;1.46;0;1.46
0;B2;1.63;0;1.63
0;B3;1.48;0;1.48
0;B4;1.62;0;1.62
0;B5;1.51;0;1.51
watts;;965.70;;
amps;;40.28;;
0;B0;2.06;0;2.06
0;B1;1.91;0;1.91
0;B2;2.08;0;2.08
0;B3;1.99;0;1.99
0;B4;2.06;0;2.06
0;B5;1.96;0;1.96
watts;;967.12;;
amps;;23.29;;
0;B0;2.56;0;2.56
0;B1;2.45;0;2.45
0;B2;2.59;0;2.59
0;B3;2.56;0;2.56
0;B4;2.60;0;2.6
0;B5;2.51;0;2.51
watts;;967.80;;
amps;;0.00;;
0;B0;2.13;0;2.13
0;B1;1.98;0;1.98
0;B2;2.15;0;2.15
0;B3;2.07;0;2.07
0;B4;2.14;0;2.14
0;B5;2.02;0;2.02
watts;;973.56;;
amps;;19.95;;
0;B0;2.42;0;2.42
0;B1;2.26;0;2.26
0;B2;2.43;0;2.43
0;B3;2.42;0;2.42
0;B4;2.47;0;2.47
0;B5;2.36;0;2.36
watts;;976.41;;
amps;;0.00;;
0;B0;2.24;0;2.24
0;B1;2.09;0;2.09
0;B2;2.24;0;2.24
0;B3;2.17;0;2.17
0;B4;2.24;0;2.24
0;B5;2.14;0;2.14
watts;;976.83;;
amps;;15.95;;
0;B0;2.56;0;2.56
0;B1;2.44;0;2.44
0;B2;2.57;0;2.57
0;B3;2.56;0;2.56
0;B4;2.59;0;2.59
0;B5;2.52;0;2.52
watts;;978.42;;
amps;;0.79;;
0;B0;2.51;0;2.51
0;B1;2.38;0;2.38
0;B2;2.55;0;2.55
0;B3;2.46;0;2.46
0;B4;2.56;0;2.56
0;B5;2.43;0;2.43
watts;;978.86;;
amps;;14.18;;
0;B0;2.26;0;2.26
0;B1;2.12;0;2.12
0;B2;2.26;0;2.26
0;B3;2.18;0;2.18
0;B4;2.30;0;2.3
0;B5;2.19;0;2.19
watts;;980.85;;
amps;;23.73;;
0;B0;1.72;0;1.72
0;B1;1.53;0;1.53
0;B2;1.69;0;1.69
0;B3;1.52;0;1.52
0;B4;1.71;0;1.71
0;B5;1.55;0;1.55
watts;;985.90;;
amps;;48.28;;
0;B0;2.51;0;2.51
0;B1;2.37;0;2.37
0;B2;2.52;0;2.52
0;B3;2.49;0;2.49
0;B4;2.57;0;2.57
0;B5;2.46;0;2.46
watts;;991.42;;
amps;;0.00;;
0;B0;1.77;0;1.77
0;B1;1.54;0;1.54
0;B2;1.72;0;1.72
0;B3;1.57;0;1.57
0;B4;1.74;0;1.74
0;B5;1.57;0;1.57
watts;;994.00;;
amps;;41.11;;
0;B0;1.91;0;1.91
0;B1;1.69;0;1.69
0;B2;1.89;0;1.89
0;B3;1.78;0;1.78
0;B4;1.94;0;1.94
0;B5;1.80;0;1.8
watts;;1002.34;;
amps;;27.12;;
0;B0;1.68;0;1.68
0;B1;1.43;0;1.43
0;B2;1.62;0;1.62
0;B3;1.52;0;1.52
0;B4;1.68;0;1.68
0;B5;1.49;0;1.49
watts;;1006.69;;
amps;;40.95;;
0;B0;1.67;0;1.67
0;B1;1.42;0;1.42
0;B2;1.63;0;1.63
0;B3;1.49;0;1.49
0;B4;1.68;0;1.68
0;B5;1.52;0;1.52
watts;;1011.73;;
amps;;37.73;;
0;B0;2.45;0;2.45
0;B1;2.27;0;2.27
0;B2;2.46;0;2.46
0;B3;2.43;0;2.43
0;B4;2.53;0;2.53
0;B5;2.40;0;2.4
watts;;1013.55;;
amps;;0.00;;
0;B0;2.43;0;2.43
0;B1;2.26;0;2.26
0;B2;2.44;0;2.44
0;B3;2.41;0;2.41
0;B4;2.47;0;2.47
0;B5;2.38;0;2.38
watts;;1014.56;;
amps;;5.18;;
0;B0;1.67;0;1.67
0;B1;1.41;0;1.41
0;B2;1.62;0;1.62
0;B3;1.48;0;1.48
0;B4;1.68;0;1.68
0;B5;1.48;0;1.48
watts;;1017.87;;
amps;;38.06;;
0;B0;2.45;0;2.45
0;B1;2.26;0;2.26
0;B2;2.46;0;2.46
0;B3;2.45;0;2.45
0;B4;2.53;0;2.53
0;B5;2.42;0;2.42
watts;;1021.24;;
amps;;0.00;;
0;B0;1.66;0;1.66
0;B1;1.37;0;1.37
0;B2;1.60;0;1.6
0;B3;1.46;0;1.46
0;B4;1.65;0;1.65
0;B5;1.48;0;1.48
watts;;1023.49;;
amps;;38.28;;
0;B0;2.50;0;2.5
0;B1;2.32;0;2.32
0;B2;2.51;0;2.51
0;B3;2.49;0;2.49
0;B4;2.57;0;2.57
0;B5;2.45;0;2.45
watts;;1025.57;;
amps;;0.00;;
0;B0;1.62;0;1.62
0;B1;1.35;0;1.35
0;B2;1.59;0;1.59
0;B3;1.44;0;1.44
0;B4;1.61;0;1.61
0;B5;1.43;0;1.43
watts;;1028.21;;
amps;;39.45;;
0;B0;1.62;0;1.62
0;B1;1.32;0;1.32
0;B2;1.59;0;1.59
0;B3;1.41;0;1.41
0;B4;1.59;0;1.59
0;B5;1.42;0;1.42
watts;;1033.83;;
amps;;47.11;;
0;B0;1.59;0;1.59
0;B1;1.25;0;1.25
0;B2;1.56;0;1.56
0;B3;1.40;0;1.4
0;B4;1.58;0;1.58
0;B5;1.38;0;1.38
watts;;1039.79;;
amps;;39.34;;
0;B0;2.46;0;2.46
0;B1;2.20;0;2.2
0;B2;2.48;0;2.48
0;B3;2.45;0;2.45
0;B4;2.51;0;2.51
0;B5;2.42;0;2.42
watts;;1049.30;;
amps;;1.24;;
0;B0;2.44;0;2.44
0;B1;2.18;0;2.18
0;B2;2.45;0;2.45
0;B3;2.41;0;2.41
0;B4;2.48;0;2.48
0;B5;2.37;0;2.37
watts;;1051.44;;
amps;;3.73;;
0;B0;2.32;0;2.32
0;B1;2.09;0;2.09
0;B2;2.34;0;2.34
0;B3;2.26;0;2.26
0;B4;2.36;0;2.36
0;B5;2.24;0;2.24
watts;;1052.91;;
amps;;13.07;;
0;B0;2.57;0;2.57
0;B1;2.31;0;2.31
0;B2;2.58;0;2.58
0;B3;2.56;0;2.56
0;B4;2.62;0;2.62
0;B5;2.51;0;2.51
watts;;1053.70;;
amps;;0.74;;
0;B0;2.03;0;2.03
0;B1;1.77;0;1.77
0;B2;2.06;0;2.06
0;B3;1.92;0;1.92
0;B4;2.07;0;2.07
0;B5;1.95;0;1.95
watts;;1054.79;;
amps;;29.12;;
0;B0;2.27;0;2.27
0;B1;1.98;0;1.98
0;B2;2.27;0;2.27
0;B3;2.24;0;2.24
0;B4;2.30;0;2.3
0;B5;2.17;0;2.17
watts;;1056.99;;
amps;;14.29;;
0;B0;2.57;0;2.57
0;B1;2.31;0;2.31
0;B2;2.58;0;2.58
0;B3;2.56;0;2.56
0;B4;2.62;0;2.62
0;B5;2.52;0;2.52
watts;;1058.50;;
amps;;0.74;;
0;B0;1.58;0;1.58
0;B1;1.22;0;1.22
0;B2;1.55;0;1.55
0;B3;1.38;0;1.38
0;B4;1.59;0;1.59
0;B5;1.38;0;1.38
watts;;1064.15;;
amps;;45.17;;
0;B0;2.48;0;2.48
0;B1;2.15;0;2.15
0;B2;2.49;0;2.49
0;B3;2.48;0;2.48
0;B4;2.53;0;2.53
0;B5;2.44;0;2.44
watts;;1070.48;;
amps;;0.00;;
